"price","date"
23849,"1990-12-26"
24069,"1990-12-27"
23737,"1990-12-28"
22898,"1991-01-04"
22969,"1991-01-07"
23047,"1991-01-08"
23241,"1991-01-09"
23213,"1991-01-10"
22443,"1991-01-11"
23447,"1991-01-14"
23808,"1991-01-16"
23352,"1991-01-17"
23254,"1991-01-18"
23050,"1991-01-21"
23269,"1991-01-22"
23573,"1991-01-23"
23569,"1991-01-24"
23460,"1991-01-25"
23410,"1991-01-28"
23293,"1991-01-29"
23157,"1991-01-30"
23287,"1991-01-31"
23822,"1991-02-01"
23952,"1991-02-04"
24104,"1991-02-05"
24296,"1991-02-06"
24935,"1991-02-07"
25139,"1991-02-08"
25356,"1991-02-12"
25344,"1991-02-13"
26230,"1991-02-14"
26167,"1991-02-15"
26199,"1991-02-18"
26024,"1991-02-19"
25903,"1991-02-20"
26463,"1991-02-21"
26283,"1991-02-22"
26094,"1991-02-25"
26409,"1991-02-26"
25882,"1991-02-27"
25976,"1991-02-28"
25913,"1991-03-01"
26383,"1991-03-04"
26398,"1991-03-05"
26608,"1991-03-06"
26669,"1991-03-07"
26727,"1991-03-08"
26418,"1991-03-11"
26542,"1991-03-12"
26843,"1991-03-13"
27147,"1991-03-14"
27007,"1991-03-15"
26449,"1991-03-18"
26613,"1991-03-19"
26646,"1991-03-21"
26339,"1991-03-22"
26105,"1991-03-25"
26207,"1991-03-26"
26292,"1991-03-27"
26007,"1991-03-28"
26252,"1991-03-29"
26780,"1991-04-01"
26690,"1991-04-02"
26767,"1991-04-03"
26608,"1991-04-04"
26317,"1991-04-05"
26269,"1991-04-08"
26425,"1991-04-09"
26583,"1991-04-10"
26696,"1991-04-11"
26813,"1991-04-12"
26980,"1991-04-15"
26799,"1991-04-16"
26542,"1991-04-17"
26237,"1991-04-18"
26492,"1991-04-19"
26330,"1991-04-22"
26039,"1991-04-23"
26124,"1991-04-24"
26111,"1991-04-25"
26489,"1991-04-26"
26478,"1991-04-30"
26342,"1991-05-01"
26310,"1991-05-02"
26439,"1991-05-07"
26274,"1991-05-08"
26093,"1991-05-09"
26030,"1991-05-10"
25822,"1991-05-13"
25520,"1991-05-14"
25702,"1991-05-15"
25523,"1991-05-16"
25481,"1991-05-17"
25399,"1991-05-20"
25644,"1991-05-21"
25529,"1991-05-22"
25426,"1991-05-23"
25391,"1991-05-24"
25495,"1991-05-27"
25647,"1991-05-28"
25790,"1991-05-29"
25913,"1991-05-30"
25557,"1991-05-31"
25290,"1991-06-03"
24984,"1991-06-04"
25035,"1991-06-05"
24598,"1991-06-06"
24663,"1991-06-07"
24483,"1991-06-10"
24808,"1991-06-11"
25094,"1991-06-12"
24943,"1991-06-13"
24685,"1991-06-14"
23997,"1991-06-17"
24082,"1991-06-18"
24275,"1991-06-19"
23765,"1991-06-20"
23907,"1991-06-21"
23766,"1991-06-24"
23543,"1991-06-25"
23291,"1991-06-26"
24109,"1991-06-27"
23996,"1991-06-28"
23373,"1991-07-01"
23136,"1991-07-02"
22898,"1991-07-03"
22176,"1991-07-04"
22609,"1991-07-05"
23121,"1991-07-08"
22938,"1991-07-09"
23138,"1991-07-10"
23459,"1991-07-11"
23375,"1991-07-12"
23061,"1991-07-15"
22909,"1991-07-16"
22866,"1991-07-17"
22705,"1991-07-18"
22759,"1991-07-19"
23297,"1991-07-22"
23333,"1991-07-23"
23519,"1991-07-24"
23444,"1991-07-25"
23873,"1991-07-26"
24121,"1991-07-29"
24073,"1991-07-30"
24028,"1991-07-31"
23833,"1991-08-01"
23465,"1991-08-02"
23691,"1991-08-05"
23482,"1991-08-06"
23435,"1991-08-07"
22986,"1991-08-08"
22872,"1991-08-09"
23393,"1991-08-12"
23019,"1991-08-13"
22814,"1991-08-14"
21457,"1991-08-15"
21687,"1991-08-16"
22052,"1991-08-19"
22516,"1991-08-20"
22065,"1991-08-21"
21592,"1991-08-22"
21641,"1991-08-23"
21622,"1991-08-26"
22002,"1991-08-27"
22336,"1991-08-28"
22469,"1991-08-29"
22470,"1991-08-30"
22403,"1991-09-02"
22500,"1991-09-03"
22693,"1991-09-04"
22574,"1991-09-05"
22412,"1991-09-06"
22505,"1991-09-09"
22530,"1991-09-10"
23134,"1991-09-11"
23444,"1991-09-12"
23318,"1991-09-13"
23332,"1991-09-17"
23193,"1991-09-18"
23334,"1991-09-19"
23577,"1991-09-20"
23968,"1991-09-24"
23969,"1991-09-25"
23916,"1991-09-26"
24377,"1991-09-27"
24375,"1991-09-30"
24711,"1991-10-01"
24597,"1991-10-02"
24331,"1991-10-03"
24156,"1991-10-04"
24485,"1991-10-07"
24158,"1991-10-08"
23861,"1991-10-09"
24308,"1991-10-11"
24335,"1991-10-14"
24440,"1991-10-15"
24895,"1991-10-16"
25017,"1991-10-17"
24955,"1991-10-18"
24800,"1991-10-21"
24949,"1991-10-22"
24906,"1991-10-23"
24902,"1991-10-24"
25141,"1991-10-25"
24981,"1991-10-28"
25222,"1991-10-29"
25044,"1991-10-30"
24951,"1991-10-31"
24750,"1991-11-01"
24447,"1991-11-05"
24486,"1991-11-06"
24233,"1991-11-07"
24668,"1991-11-08"
24416,"1991-11-11"
24177,"1991-11-12"
24099,"1991-11-13"
23400,"1991-11-14"
23327,"1991-11-15"
23200,"1991-11-18"
23178,"1991-11-19"
23117,"1991-11-20"
22869,"1991-11-21"
23112,"1991-11-22"
22973,"1991-11-25"
22780,"1991-11-26"
22687,"1991-11-27"
21992,"1991-11-28"
22167,"1991-11-29"
22669,"1991-12-02"
22459,"1991-12-03"
22445,"1991-12-04"
22353,"1991-12-05"
21953,"1991-12-06"
21503,"1991-12-09"
21713,"1991-12-10"
22755,"1991-12-11"
22837,"1991-12-12"
22736,"1991-12-13"
22630,"1991-12-16"
21991,"1991-12-17"
21777,"1991-12-18"
21665,"1991-12-19"
22461,"1991-12-20"
22555,"1991-12-24"
22437,"1991-12-25"
22984,"1991-12-26"
23801,"1991-12-27"
23566,"1991-12-30"
22715,"1992-01-06"
23114,"1992-01-07"
22382,"1992-01-08"
21697,"1992-01-09"
21775,"1992-01-10"
21612,"1992-01-13"
21321,"1992-01-14"
20914,"1992-01-16"
20858,"1992-01-17"
21534,"1992-01-20"
21581,"1992-01-21"
21072,"1992-01-22"
21007,"1992-01-23"
21391,"1992-01-24"
21362,"1992-01-27"
21558,"1992-01-28"
22023,"1992-01-29"
22140,"1992-01-30"
22000,"1992-01-31"
21936,"1992-02-03"
22105,"1992-02-04"
22107,"1992-02-05"
21820,"1992-02-06"
21542,"1992-02-07"
21391,"1992-02-10"
20884,"1992-02-12"
21325,"1992-02-13"
20872,"1992-02-14"
20618,"1992-02-17"
20772,"1992-02-18"
21292,"1992-02-19"
20973,"1992-02-20"
21026,"1992-02-21"
21365,"1992-02-24"
21334,"1992-02-25"
21339,"1992-02-26"
21488,"1992-02-27"
21052,"1992-02-28"
21105,"1992-03-02"
20864,"1992-03-03"
20993,"1992-03-04"
20798,"1992-03-05"
20855,"1992-03-06"
20592,"1992-03-09"
20562,"1992-03-10"
20456,"1992-03-11"
19837,"1992-03-12"
19918,"1992-03-13"
19764,"1992-03-16"
20185,"1992-03-17"
20240,"1992-03-18"
19892,"1992-03-19"
20227,"1992-03-23"
19885,"1992-03-24"
19637,"1992-03-25"
19669,"1992-03-26"
19346,"1992-03-27"
18582,"1992-03-30"
18286,"1992-03-31"
18560,"1992-04-01"
18436,"1992-04-02"
17792,"1992-04-03"
17176,"1992-04-06"
16598,"1992-04-07"
17851,"1992-04-08"
17237,"1992-04-09"
17440,"1992-04-10"
17948,"1992-04-13"
17960,"1992-04-14"
17581,"1992-04-15"
17071,"1992-04-16"
16787,"1992-04-17"
16839,"1992-04-20"
17402,"1992-04-21"
17542,"1992-04-22"
17451,"1992-04-23"
17527,"1992-04-24"
17391,"1992-04-27"
17303,"1992-04-28"
17879,"1992-04-30"
18411,"1992-05-01"
18376,"1992-05-07"
18608,"1992-05-08"
18509,"1992-05-11"
18769,"1992-05-12"
18805,"1992-05-13"
18074,"1992-05-14"
18443,"1992-05-15"
18754,"1992-05-18"
18675,"1992-05-19"
18691,"1992-05-20"
18221,"1992-05-21"
18555,"1992-05-22"
18205,"1992-05-25"
17823,"1992-05-26"
17931,"1992-05-27"
18348,"1992-05-28"
18004,"1992-05-29"
18126,"1992-06-01"
18189,"1992-06-02"
17964,"1992-06-03"
17790,"1992-06-04"
17655,"1992-06-05"
17845,"1992-06-08"
17743,"1992-06-09"
17709,"1992-06-10"
17384,"1992-06-11"
16953,"1992-06-12"
16954,"1992-06-15"
16446,"1992-06-16"
16046,"1992-06-17"
16520,"1992-06-18"
15921,"1992-06-19"
16107,"1992-06-22"
15854,"1992-06-23"
16144,"1992-06-24"
15813,"1992-06-25"
15741,"1992-06-26"
15952,"1992-06-29"
16325,"1992-06-30"
16758,"1992-07-01"
16718,"1992-07-02"
16657,"1992-07-03"
16460,"1992-07-06"
16600,"1992-07-07"
16849,"1992-07-08"
16784,"1992-07-09"
17202,"1992-07-10"
17065,"1992-07-13"
17117,"1992-07-14"
16988,"1992-07-15"
16548,"1992-07-16"
15884,"1992-07-17"
16002,"1992-07-20"
15542,"1992-07-21"
16040,"1992-07-22"
15498,"1992-07-23"
15373,"1992-07-24"
15427,"1992-07-27"
15096,"1992-07-28"
15556,"1992-07-29"
15910,"1992-07-30"
15709,"1992-07-31"
15693,"1992-08-03"
15984,"1992-08-04"
15926,"1992-08-05"
15518,"1992-08-06"
15066,"1992-08-07"
14823,"1992-08-10"
14774,"1992-08-11"
14768,"1992-08-12"
14820,"1992-08-13"
14930,"1992-08-14"
14309,"1992-08-17"
14651,"1992-08-18"
15268,"1992-08-19"
16217,"1992-08-20"
16628,"1992-08-21"
16381,"1992-08-24"
16542,"1992-08-25"
17555,"1992-08-26"
17971,"1992-08-27"
18061,"1992-08-28"
17740,"1992-08-31"
17588,"1992-09-01"
18386,"1992-09-02"
18555,"1992-09-03"
18440,"1992-09-04"
18282,"1992-09-07"
18876,"1992-09-08"
18908,"1992-09-09"
18108,"1992-09-10"
18471,"1992-09-11"
17945,"1992-09-14"
18117,"1992-09-16"
18167,"1992-09-17"
18066,"1992-09-18"
18283,"1992-09-21"
18610,"1992-09-22"
18395,"1992-09-24"
17973,"1992-09-25"
17748,"1992-09-28"
17399,"1992-09-29"
17370,"1992-09-30"
17324,"1992-10-01"
17102,"1992-10-02"
17268,"1992-10-05"
17112,"1992-10-06"
17336,"1992-10-07"
17060,"1992-10-08"
17302,"1992-10-09"
17491,"1992-10-12"
17344,"1992-10-13"
17628,"1992-10-14"
17370,"1992-10-15"
16904,"1992-10-16"
16988,"1992-10-19"
17142,"1992-10-20"
17013,"1992-10-21"
17118,"1992-10-22"
17011,"1992-10-23"
17185,"1992-10-26"
17068,"1992-10-27"
16938,"1992-10-28"
16767,"1992-10-29"
16853,"1992-10-30"
17065,"1992-11-02"
17032,"1992-11-04"
16870,"1992-11-05"
16417,"1992-11-06"
16437,"1992-11-09"
16318,"1992-11-10"
16377,"1992-11-11"
16331,"1992-11-12"
16163,"1992-11-13"
15993,"1992-11-16"
16779,"1992-11-17"
16871,"1992-11-18"
17034,"1992-11-19"
17096,"1992-11-20"
17302,"1992-11-24"
17479,"1992-11-25"
17471,"1992-11-26"
17684,"1992-11-27"
17313,"1992-11-30"
17394,"1992-12-01"
17260,"1992-12-02"
17296,"1992-12-03"
17207,"1992-12-04"
17282,"1992-12-07"
17406,"1992-12-08"
17501,"1992-12-09"
17441,"1992-12-10"
17290,"1992-12-11"
17481,"1992-12-14"
17269,"1992-12-15"
17438,"1992-12-16"
17681,"1992-12-17"
17645,"1992-12-18"
17691,"1992-12-21"
17649,"1992-12-22"
17557,"1992-12-24"
17189,"1992-12-25"
17286,"1992-12-28"
16925,"1992-12-29"
16994,"1992-12-30"
16843,"1993-01-04"
16783,"1993-01-05"
16781,"1993-01-06"
16635,"1993-01-07"
16590,"1993-01-08"
16681,"1993-01-11"
16518,"1993-01-12"
16516,"1993-01-13"
16617,"1993-01-14"
16799,"1993-01-18"
16510,"1993-01-19"
16539,"1993-01-20"
16337,"1993-01-21"
16287,"1993-01-22"
16493,"1993-01-25"
16510,"1993-01-26"
17063,"1993-01-27"
17024,"1993-01-28"
17134,"1993-01-29"
17186,"1993-02-01"
17222,"1993-02-02"
17191,"1993-02-03"
17333,"1993-02-04"
17282,"1993-02-05"
17022,"1993-02-08"
17090,"1993-02-09"
16852,"1993-02-10"
17118,"1993-02-12"
16916,"1993-02-15"
17010,"1993-02-16"
16982,"1993-02-17"
17010,"1993-02-18"
16821,"1993-02-19"
16863,"1993-02-22"
16799,"1993-02-23"
16907,"1993-02-24"
16953,"1993-02-25"
16880,"1993-02-26"
16864,"1993-03-01"
16854,"1993-03-02"
16760,"1993-03-03"
16818,"1993-03-04"
17686,"1993-03-05"
17848,"1993-03-08"
17859,"1993-03-09"
17905,"1993-03-10"
18038,"1993-03-11"
18086,"1993-03-12"
17968,"1993-03-15"
18173,"1993-03-16"
18728,"1993-03-17"
18537,"1993-03-18"
18784,"1993-03-22"
18492,"1993-03-23"
18451,"1993-03-24"
18765,"1993-03-25"
18789,"1993-03-26"
19048,"1993-03-29"
18963,"1993-03-30"
18591,"1993-03-31"
19099,"1993-04-01"
19447,"1993-04-02"
19759,"1993-04-05"
19487,"1993-04-06"
19829,"1993-04-07"
19967,"1993-04-08"
19892,"1993-04-09"
19882,"1993-04-12"
20740,"1993-04-13"
20533,"1993-04-14"
20676,"1993-04-15"
20298,"1993-04-16"
20112,"1993-04-19"
19828,"1993-04-20"
19773,"1993-04-21"
19591,"1993-04-22"
19704,"1993-04-23"
19624,"1993-04-26"
20207,"1993-04-27"
20455,"1993-04-28"
20919,"1993-04-30"
20622,"1993-05-06"
20811,"1993-05-07"
21055,"1993-05-10"
20940,"1993-05-11"
20615,"1993-05-12"
20533,"1993-05-13"
20474,"1993-05-14"
20566,"1993-05-17"
20229,"1993-05-18"
20381,"1993-05-19"
20330,"1993-05-20"
20557,"1993-05-21"
20476,"1993-05-24"
20632,"1993-05-25"
20896,"1993-05-26"
20853,"1993-05-27"
20844,"1993-05-28"
20552,"1993-05-31"
20591,"1993-06-01"
20692,"1993-06-02"
21076,"1993-06-03"
20882,"1993-06-04"
20844,"1993-06-07"
20575,"1993-06-08"
20493,"1993-06-10"
20501,"1993-06-11"
20397,"1993-06-14"
20046,"1993-06-15"
19902,"1993-06-16"
19926,"1993-06-17"
19805,"1993-06-18"
19212,"1993-06-21"
19538,"1993-06-22"
19493,"1993-06-23"
19685,"1993-06-24"
19660,"1993-06-25"
19887,"1993-06-28"
19543,"1993-06-29"
19590,"1993-06-30"
19925,"1993-07-01"
19621,"1993-07-02"
19623,"1993-07-05"
19830,"1993-07-06"
19721,"1993-07-07"
19689,"1993-07-08"
19877,"1993-07-09"
19980,"1993-07-12"
20180,"1993-07-13"
20139,"1993-07-14"
20158,"1993-07-15"
20332,"1993-07-16"
20151,"1993-07-19"
20038,"1993-07-20"
20081,"1993-07-21"
20116,"1993-07-22"
19735,"1993-07-23"
19822,"1993-07-26"
19891,"1993-07-27"
19830,"1993-07-28"
20457,"1993-07-29"
20380,"1993-07-30"
20344,"1993-08-02"
20358,"1993-08-03"
20498,"1993-08-04"
20426,"1993-08-05"
20358,"1993-08-06"
20493,"1993-08-09"
20494,"1993-08-10"
20733,"1993-08-11"
20765,"1993-08-12"
20745,"1993-08-13"
20901,"1993-08-16"
20842,"1993-08-17"
20773,"1993-08-18"
20687,"1993-08-19"
20607,"1993-08-20"
20414,"1993-08-23"
20432,"1993-08-24"
20521,"1993-08-25"
20592,"1993-08-26"
20792,"1993-08-27"
20913,"1993-08-30"
21027,"1993-08-31"
20953,"1993-09-01"
20983,"1993-09-02"
21116,"1993-09-03"
21061,"1993-09-06"
20962,"1993-09-07"
20918,"1993-09-08"
20826,"1993-09-09"
20818,"1993-09-10"
21148,"1993-09-13"
20948,"1993-09-14"
20502,"1993-09-16"
20391,"1993-09-17"
20266,"1993-09-20"
20467,"1993-09-21"
20175,"1993-09-23"
20308,"1993-09-24"
20094,"1993-09-27"
20173,"1993-09-28"
20077,"1993-09-29"
20106,"1993-09-30"
20283,"1993-10-01"
20264,"1993-10-04"
20322,"1993-10-05"
20500,"1993-10-06"
20266,"1993-10-07"
20379,"1993-10-08"
20137,"1993-10-12"
20038,"1993-10-13"
20083,"1993-10-14"
20174,"1993-10-15"
20072,"1993-10-18"
20070,"1993-10-19"
20173,"1993-10-20"
20179,"1993-10-21"
20265,"1993-10-22"
20309,"1993-10-25"
20024,"1993-10-26"
19839,"1993-10-27"
19479,"1993-10-28"
19703,"1993-10-29"
19438,"1993-11-01"
19381,"1993-11-02"
18950,"1993-11-04"
18590,"1993-11-05"
18625,"1993-11-08"
18126,"1993-11-09"
18122,"1993-11-10"
18159,"1993-11-11"
18494,"1993-11-12"
18075,"1993-11-15"
18246,"1993-11-16"
18109,"1993-11-17"
18166,"1993-11-18"
17941,"1993-11-19"
17385,"1993-11-22"
17067,"1993-11-24"
17223,"1993-11-25"
16726,"1993-11-26"
16079,"1993-11-29"
16407,"1993-11-30"
17125,"1993-12-01"
17459,"1993-12-02"
17459,"1993-12-03"
16840,"1993-12-06"
16903,"1993-12-07"
16508,"1993-12-08"
17062,"1993-12-09"
17257,"1993-12-10"
17327,"1993-12-13"
17309,"1993-12-14"
17489,"1993-12-15"
17789,"1993-12-16"
18052,"1993-12-17"
17404,"1993-12-20"
17315,"1993-12-21"
17446,"1993-12-22"
17141,"1993-12-24"
16820,"1993-12-27"
17131,"1993-12-28"
17272,"1993-12-29"
17417,"1993-12-30"
